1,1,1,0,3,0,0.01,1,0,0
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000
